Laikotarpis,Rodiklis,Šalys ir teritorijos:Kodas,Šalys ir teritorijos:Pavadinimas,Kombinuotoji nomenklatūra (2-jų ženklų lygiu),Apskritys,Matavimo vienetai,Reikšmė,
2019,Lietuviškos kilmės eksportas,DE,Vokietija,,Lietuvos Respublika,tūkst. EUR,1674799.6,9.41%
2019,Lietuviškos kilmės eksportas,PL,Lenkija,,Lietuvos Respublika,tūkst. EUR,1562047.6,8.78%
2019,Lietuviškos kilmės eksportas,LV,Latvija,,Lietuvos Respublika,tūkst. EUR,1368769.1,7.69%
2019,Lietuviškos kilmės eksportas,SE,Švedija,,Lietuvos Respublika,tūkst. EUR,1163671.5,6.54%
2019,Lietuviškos kilmės eksportas,US,Jungtinės Valstijos,,Lietuvos Respublika,tūkst. EUR,1029767.5,5.79%
2019,Lietuviškos kilmės eksportas,GB,Jungtinė Karalystė,,Lietuvos Respublika,tūkst. EUR,928580.4,5.22%
2019,Lietuviškos kilmės eksportas,NL,Nyderlandai,,Lietuvos Respublika,tūkst. EUR,821031.5,4.61%
2019,Lietuviškos kilmės eksportas,EE,Estija,,Lietuvos Respublika,tūkst. EUR,777499.6,4.37%
2019,Lietuviškos kilmės eksportas,UA,Ukraina,,Lietuvos Respublika,tūkst. EUR,773811.2,4.35%
2019,Lietuviškos kilmės eksportas,NO,Norvegija,,Lietuvos Respublika,tūkst. EUR,727207.8,4.09%
2019,Lietuviškos kilmės eksportas,DK,Danija,,Lietuvos Respublika,tūkst. EUR,575304.1,3.23%
2019,Lietuviškos kilmės eksportas,FR,Prancūzija,,Lietuvos Respublika,tūkst. EUR,568375.6,3.19%
2019,Lietuviškos kilmės eksportas,IT,Italija,,Lietuvos Respublika,tūkst. EUR,533516.8,3.00%
2019,Lietuviškos kilmės eksportas,SA,Saudo Arabija,,Lietuvos Respublika,tūkst. EUR,454053.9,2.55%
2019,Lietuviškos kilmės eksportas,BE,Belgija,,Lietuvos Respublika,tūkst. EUR,410391,2.31%
2019,Lietuviškos kilmės eksportas,FI,Suomija,,Lietuvos Respublika,tūkst. EUR,395433.3,2.22%
2019,Lietuviškos kilmės eksportas,RU,Rusija,,Lietuvos Respublika,tūkst. EUR,331374.5,1.86%
2019,Lietuviškos kilmės eksportas,CZ,Čekija,,Lietuvos Respublika,tūkst. EUR,252786.8,1.42%
2019,Lietuviškos kilmės eksportas,ES,Ispanija,,Lietuvos Respublika,tūkst. EUR,251697.6,1.41%
2019,Lietuviškos kilmės eksportas,CN,Kinija,,Lietuvos Respublika,tūkst. EUR,208166.8,1.17%
2019,Lietuviškos kilmės eksportas,SG,Singapūras,,Lietuvos Respublika,tūkst. EUR,195116.1,1.10%
2019,Lietuviškos kilmės eksportas,JP,Japonija,,Lietuvos Respublika,tūkst. EUR,176631.5,0.99%
2019,Lietuviškos kilmės eksportas,TR,Turkija,,Lietuvos Respublika,tūkst. EUR,174191.5,0.98%
2019,Lietuviškos kilmės eksportas,AT,Austrija,,Lietuvos Respublika,tūkst. EUR,162063.7,0.91%
2019,Lietuviškos kilmės eksportas,BY,Baltarusija,,Lietuvos Respublika,tūkst. EUR,159699.9,0.90%
2019,Lietuviškos kilmės eksportas,CA,Kanada,,Lietuvos Respublika,tūkst. EUR,149832.9,0.84%
2019,Lietuviškos kilmės eksportas,CH,Šveicarija,,Lietuvos Respublika,tūkst. EUR,131551.3,0.74%
2019,Lietuviškos kilmės eksportas,ZA,Pietų Afrika,,Lietuvos Respublika,tūkst. EUR,110190.3,0.62%
2019,Lietuviškos kilmės eksportas,HU,Vengrija,,Lietuvos Respublika,tūkst. EUR,107140.8,0.60%
2019,Lietuviškos kilmės eksportas,QS,"Atsargos ir maisto atsargos, tiekiamos vykdant prekybą su trečiosiomis šalimis",,Lietuvos Respublika,tūkst. EUR,94819.4,0.53%
2019,Lietuviškos kilmės eksportas,IE,Airija,,Lietuvos Respublika,tūkst. EUR,90692.1,0.51%
2019,Lietuviškos kilmės eksportas,RO,Rumunija,,Lietuvos Respublika,tūkst. EUR,77463.4,0.44%
2019,Lietuviškos kilmės eksportas,SK,Slovakija,,Lietuvos Respublika,tūkst. EUR,67152.1,0.38%
2019,Lietuviškos kilmės eksportas,PT,Portugalija,,Lietuvos Respublika,tūkst. EUR,62743.6,0.35%
2019,Lietuviškos kilmės eksportas,IL,Izraelis,,Lietuvos Respublika,tūkst. EUR,62256.3,0.35%
2019,Lietuviškos kilmės eksportas,MA,Marokas,,Lietuvos Respublika,tūkst. EUR,59597.7,0.33%
2019,Lietuviškos kilmės eksportas,AE,Jungtiniai Arabų Emyratai,,Lietuvos Respublika,tūkst. EUR,59549.1,0.33%
2019,Lietuviškos kilmės eksportas,KR,Pietų Korėja,,Lietuvos Respublika,tūkst. EUR,56424.9,0.32%
2019,Lietuviškos kilmės eksportas,BG,Bulgarija,,Lietuvos Respublika,tūkst. EUR,55270.5,0.31%
2019,Lietuviškos kilmės eksportas,AU,Australija,,Lietuvos Respublika,tūkst. EUR,51432.1,0.29%
2019,Lietuviškos kilmės eksportas,NG,Nigerija,,Lietuvos Respublika,tūkst. EUR,46162.7,0.26%
2019,Lietuviškos kilmės eksportas,SD,Sudanas,,Lietuvos Respublika,tūkst. EUR,42945,0.24%
2019,Lietuviškos kilmės eksportas,AR,Argentina,,Lietuvos Respublika,tūkst. EUR,40977.7,0.23%
2019,Lietuviškos kilmės eksportas,LY,Libija,,Lietuvos Respublika,tūkst. EUR,39430.7,0.22%
2019,Lietuviškos kilmės eksportas,EG,Egiptas,,Lietuvos Respublika,tūkst. EUR,39079.3,0.22%
2019,Lietuviškos kilmės eksportas,IN,Indija,,Lietuvos Respublika,tūkst. EUR,38186.5,0.21%
2019,Lietuviškos kilmės eksportas,GR,Graikija,,Lietuvos Respublika,tūkst. EUR,36697.5,0.21%
2019,Lietuviškos kilmės eksportas,KZ,Kazachstanas,,Lietuvos Respublika,tūkst. EUR,36690.6,0.21%
2019,Lietuviškos kilmės eksportas,IS,Islandija,,Lietuvos Respublika,tūkst. EUR,36463.2,0.20%
2019,Lietuviškos kilmės eksportas,DZ,Alžyras,,Lietuvos Respublika,tūkst. EUR,35340.6,0.20%
2019,Lietuviškos kilmės eksportas,QR,"Tiekiamos atsargos ir maisto atsargos, vykdant Bendrijos vidaus prekybą",,Lietuvos Respublika,tūkst. EUR,31927.8,0.18%
2019,Lietuviškos kilmės eksportas,SI,Slovėnija,,Lietuvos Respublika,tūkst. EUR,28380.7,0.16%
2019,Lietuviškos kilmės eksportas,HR,Kroatija,,Lietuvos Respublika,tūkst. EUR,26426.1,0.15%
2019,Lietuviškos kilmės eksportas,HK,Honkongas,,Lietuvos Respublika,tūkst. EUR,21610.8,0.12%
2019,Lietuviškos kilmės eksportas,MX,Meksika,,Lietuvos Respublika,tūkst. EUR,19972.4,0.11%
2019,Lietuviškos kilmės eksportas,TW,Taivanas,,Lietuvos Respublika,tūkst. EUR,16943.4,0.10%
2019,Lietuviškos kilmės eksportas,AZ,Azerbaidžanas,,Lietuvos Respublika,tūkst. EUR,14725.2,0.08%
2019,Lietuviškos kilmės eksportas,VN,Vietnamas,,Lietuvos Respublika,tūkst. EUR,13412.1,0.08%
2019,Lietuviškos kilmės eksportas,BR,Brazilija,,Lietuvos Respublika,tūkst. EUR,12801.7,0.07%
2019,Lietuviškos kilmės eksportas,FO,Farerų salos,,Lietuvos Respublika,tūkst. EUR,12760.6,0.07%
2019,Lietuviškos kilmės eksportas,CR,Kosta Rika,,Lietuvos Respublika,tūkst. EUR,12365.9,0.07%
2019,Lietuviškos kilmės eksportas,KE,Kenija,,Lietuvos Respublika,tūkst. EUR,12156.5,0.07%
2019,Lietuviškos kilmės eksportas,MY,Malaizija,,Lietuvos Respublika,tūkst. EUR,12117.8,0.07%
2019,Lietuviškos kilmės eksportas,UZ,Uzbekistanas,,Lietuvos Respublika,tūkst. EUR,12066.4,0.07%
2019,Lietuviškos kilmės eksportas,CL,Čilė,,Lietuvos Respublika,tūkst. EUR,11796.4,0.07%
2019,Lietuviškos kilmės eksportas,NZ,Naujoji Zelandija,,Lietuvos Respublika,tūkst. EUR,11181.1,0.06%
2019,Lietuviškos kilmės eksportas,AO,Angola,,Lietuvos Respublika,tūkst. EUR,11085.8,0.06%
2019,Lietuviškos kilmės eksportas,MD,Moldovos Respublika,,Lietuvos Respublika,tūkst. EUR,10851.2,0.06%
2019,Lietuviškos kilmės eksportas,XS,Serbija,,Lietuvos Respublika,tūkst. EUR,10465.4,0.06%
2019,Lietuviškos kilmės eksportas,LU,Liuksemburgas,,Lietuvos Respublika,tūkst. EUR,10083.9,0.06%
2019,Lietuviškos kilmės eksportas,TH,Tailandas,,Lietuvos Respublika,tūkst. EUR,8502.6,0.05%
2019,Lietuviškos kilmės eksportas,ID,Indonezija,,Lietuvos Respublika,tūkst. EUR,8295.5,0.05%
2019,Lietuviškos kilmės eksportas,TN,Tunisas,,Lietuvos Respublika,tūkst. EUR,8030.2,0.05%
2019,Lietuviškos kilmės eksportas,CY,Kipras,,Lietuvos Respublika,tūkst. EUR,7688.6,0.04%
2019,Lietuviškos kilmės eksportas,GE,Gruzija,,Lietuvos Respublika,tūkst. EUR,7523.1,0.04%
2019,Lietuviškos kilmės eksportas,MZ,Mozambikas,,Lietuvos Respublika,tūkst. EUR,6718.8,0.04%
2019,Lietuviškos kilmės eksportas,BD,Bangladešas,,Lietuvos Respublika,tūkst. EUR,6602.2,0.04%
2019,Lietuviškos kilmės eksportas,CI,Dramblio Kaulo Krantas,,Lietuvos Respublika,tūkst. EUR,5555.6,0.03%
2019,Lietuviškos kilmės eksportas,PK,Pakistanas,,Lietuvos Respublika,tūkst. EUR,5478,0.03%
2019,Lietuviškos kilmės eksportas,QA,Kataras,,Lietuvos Respublika,tūkst. EUR,5450.2,0.03%
2019,Lietuviškos kilmės eksportas,MT,Malta,,Lietuvos Respublika,tūkst. EUR,4543.1,0.03%
2019,Lietuviškos kilmės eksportas,PH,Filipinai,,Lietuvos Respublika,tūkst. EUR,4247.4,0.02%
2019,Lietuviškos kilmės eksportas,PE,Peru,,Lietuvos Respublika,tūkst. EUR,4184.4,0.02%
2019,Lietuviškos kilmės eksportas,BA,Bosnija ir Hercegovina,,Lietuvos Respublika,tūkst. EUR,4095.5,0.02%
2019,Lietuviškos kilmės eksportas,IQ,Irakas,,Lietuvos Respublika,tūkst. EUR,4086.1,0.02%
2019,Lietuviškos kilmės eksportas,LB,Libanas,,Lietuvos Respublika,tūkst. EUR,3782.9,0.02%
2019,Lietuviškos kilmės eksportas,AM,Armėnija,,Lietuvos Respublika,tūkst. EUR,3591.7,0.02%
2019,Lietuviškos kilmės eksportas,MN,Mongolija,,Lietuvos Respublika,tūkst. EUR,3056,0.02%
2019,Lietuviškos kilmės eksportas,CM,Kamerūnas,,Lietuvos Respublika,tūkst. EUR,3002,0.02%
2019,Lietuviškos kilmės eksportas,KG,Kirgizijos Respublika,,Lietuvos Respublika,tūkst. EUR,2971.7,0.02%
2019,Lietuviškos kilmės eksportas,AL,Albanija,,Lietuvos Respublika,tūkst. EUR,2922.9,0.02%
2019,Lietuviškos kilmės eksportas,BM,Bermuda,,Lietuvos Respublika,tūkst. EUR,2913.1,0.02%
2019,Lietuviškos kilmės eksportas,MK,Šiaurės Makedonija,,Lietuvos Respublika,tūkst. EUR,2896,0.02%
2019,Lietuviškos kilmės eksportas,KW,Kuveitas,,Lietuvos Respublika,tūkst. EUR,2676.9,0.02%
2019,Lietuviškos kilmės eksportas,CO,Kolumbija,,Lietuvos Respublika,tūkst. EUR,2617.2,0.01%
2019,Lietuviškos kilmės eksportas,XK,Kosovas,,Lietuvos Respublika,tūkst. EUR,2473.5,0.01%
2019,Lietuviškos kilmės eksportas,GH,Gana,,Lietuvos Respublika,tūkst. EUR,2440.1,0.01%
2019,Lietuviškos kilmės eksportas,TJ,Tadžikistanas,,Lietuvos Respublika,tūkst. EUR,2352.8,0.01%
2019,Lietuviškos kilmės eksportas,OM,Omanas,,Lietuvos Respublika,tūkst. EUR,2352.3,0.01%
2019,Lietuviškos kilmės eksportas,NP,Nepalas,,Lietuvos Respublika,tūkst. EUR,2325.6,0.01%
2019,Lietuviškos kilmės eksportas,AF,Afganistanas,,Lietuvos Respublika,tūkst. EUR,2309.1,0.01%
2019,Lietuviškos kilmės eksportas,SN,Senegalas,,Lietuvos Respublika,tūkst. EUR,2081.5,0.01%
2019,Lietuviškos kilmės eksportas,TM,Turkmėnistanas,,Lietuvos Respublika,tūkst. EUR,2051.4,0.01%
2019,Lietuviškos kilmės eksportas,NA,Namibija,,Lietuvos Respublika,tūkst. EUR,1739.2,0.01%
2019,Lietuviškos kilmės eksportas,IR,Iranas,,Lietuvos Respublika,tūkst. EUR,1707.3,0.01%
2019,Lietuviškos kilmės eksportas,JO,Jordanija,,Lietuvos Respublika,tūkst. EUR,1605.7,0.01%
2019,Lietuviškos kilmės eksportas,TT,Trinidadas ir Tobagas,,Lietuvos Respublika,tūkst. EUR,1490.4,0.01%
2019,Lietuviškos kilmės eksportas,PY,Paragvajus,,Lietuvos Respublika,tūkst. EUR,1392.3,0.01%
2019,Lietuviškos kilmės eksportas,CU,Kuba,,Lietuvos Respublika,tūkst. EUR,1331.7,0.01%
2019,Lietuviškos kilmės eksportas,EC,Ekvadoras,,Lietuvos Respublika,tūkst. EUR,1192.5,0.01%
2019,Lietuviškos kilmės eksportas,PS,Okupuota Palestinos Teritorija,,Lietuvos Respublika,tūkst. EUR,1116.9,0.01%
2019,Lietuviškos kilmės eksportas,MR,Mauritanija,,Lietuvos Respublika,tūkst. EUR,1100.1,0.01%
2019,Lietuviškos kilmės eksportas,MU,Mauricijus,,Lietuvos Respublika,tūkst. EUR,1005.6,0.01%
2019,Lietuviškos kilmės eksportas,GT,Gvatemala,,Lietuvos Respublika,tūkst. EUR,949.5,0.01%
2019,Lietuviškos kilmės eksportas,BF,Burkina Fasas,,Lietuvos Respublika,tūkst. EUR,913.2,0.01%
2019,Lietuviškos kilmės eksportas,UY,Urugvajus,,Lietuvos Respublika,tūkst. EUR,909.3,0.01%
2019,Lietuviškos kilmės eksportas,ML,Malis,,Lietuvos Respublika,tūkst. EUR,887.6,0.00%
2019,Lietuviškos kilmės eksportas,ME,Juodkalnija,,Lietuvos Respublika,tūkst. EUR,883.8,0.00%
2019,Lietuviškos kilmės eksportas,BH,Bahreinas,,Lietuvos Respublika,tūkst. EUR,871.9,0.00%
2019,Lietuviškos kilmės eksportas,DO,Dominikos Respublika,,Lietuvos Respublika,tūkst. EUR,869.4,0.00%
2019,Lietuviškos kilmės eksportas,YE,Jemenas,,Lietuvos Respublika,tūkst. EUR,867.6,0.00%
2019,Lietuviškos kilmės eksportas,SL,Siera Leonė,,Lietuvos Respublika,tūkst. EUR,852.5,0.00%
2019,Lietuviškos kilmės eksportas,TZ,Tanzanija,,Lietuvos Respublika,tūkst. EUR,808.8,0.00%
2019,Lietuviškos kilmės eksportas,SY,Sirija,,Lietuvos Respublika,tūkst. EUR,754.5,0.00%
2019,Lietuviškos kilmės eksportas,JM,Jamaika,,Lietuvos Respublika,tūkst. EUR,729.2,0.00%
2019,Lietuviškos kilmės eksportas,NC,Naujoji Kaledonija,,Lietuvos Respublika,tūkst. EUR,685.5,0.00%
2019,Lietuviškos kilmės eksportas,KH,Kambodža,,Lietuvos Respublika,tūkst. EUR,546.2,0.00%
2019,Lietuviškos kilmės eksportas,HN,Hondūras,,Lietuvos Respublika,tūkst. EUR,538.5,0.00%
2019,Lietuviškos kilmės eksportas,PA,Panama,,Lietuvos Respublika,tūkst. EUR,474.7,0.00%
2019,Lietuviškos kilmės eksportas,BS,Bahamos,,Lietuvos Respublika,tūkst. EUR,440.2,0.00%
2019,Lietuviškos kilmės eksportas,LK,Šri Lanka,,Lietuvos Respublika,tūkst. EUR,362.2,0.00%
2019,Lietuviškos kilmės eksportas,GN,Gvinėja,,Lietuvos Respublika,tūkst. EUR,355.3,0.00%
2019,Lietuviškos kilmės eksportas,GY,Gajana,,Lietuvos Respublika,tūkst. EUR,354.5,0.00%
2019,Lietuviškos kilmės eksportas,GM,Gambija,,Lietuvos Respublika,tūkst. EUR,321.2,0.00%
2019,Lietuviškos kilmės eksportas,MM,Mianmaras,,Lietuvos Respublika,tūkst. EUR,306.3,0.00%
2019,Lietuviškos kilmės eksportas,BW,Botsvana,,Lietuvos Respublika,tūkst. EUR,302.7,0.00%
2019,Lietuviškos kilmės eksportas,MG,Madagaskaras,,Lietuvos Respublika,tūkst. EUR,285,0.00%
2019,Lietuviškos kilmės eksportas,TG,Togas,,Lietuvos Respublika,tūkst. EUR,242,0.00%
2019,Lietuviškos kilmės eksportas,BB,Barbadosas,,Lietuvos Respublika,tūkst. EUR,241.4,0.00%
2019,Lietuviškos kilmės eksportas,SX,Sint Martenas (Nyderlandų dalis),,Lietuvos Respublika,tūkst. EUR,230.1,0.00%
2019,Lietuviškos kilmės eksportas,ZW,Zimbabvė,,Lietuvos Respublika,tūkst. EUR,228,0.00%
2019,Lietuviškos kilmės eksportas,UG,Uganda,,Lietuvos Respublika,tūkst. EUR,219.3,0.00%
2019,Lietuviškos kilmės eksportas,GW,Bisau Gvinėja,,Lietuvos Respublika,tūkst. EUR,206.8,0.00%
2019,Lietuviškos kilmės eksportas,GI,Gibraltaras,,Lietuvos Respublika,tūkst. EUR,203.4,0.00%
2019,Lietuviškos kilmės eksportas,SV,Salvadoras,,Lietuvos Respublika,tūkst. EUR,189.4,0.00%
2019,Lietuviškos kilmės eksportas,BJ,Beninas,,Lietuvos Respublika,tūkst. EUR,186.7,0.00%
2019,Lietuviškos kilmės eksportas,CD,Kongo Demokratinė Respublika,,Lietuvos Respublika,tūkst. EUR,183.9,0.00%
2019,Lietuviškos kilmės eksportas,HT,Haitis,,Lietuvos Respublika,tūkst. EUR,183.4,0.00%
2019,Lietuviškos kilmės eksportas,MV,Maldyvai,,Lietuvos Respublika,tūkst. EUR,173.4,0.00%
2019,Lietuviškos kilmės eksportas,DM,Dominika,,Lietuvos Respublika,tūkst. EUR,162.9,0.00%
2019,Lietuviškos kilmės eksportas,FJ,Fidžis,,Lietuvos Respublika,tūkst. EUR,162.4,0.00%
2019,Lietuviškos kilmės eksportas,GD,Grenada,,Lietuvos Respublika,tūkst. EUR,159.7,0.00%
2019,Lietuviškos kilmės eksportas,LI,Lichtenšteinas,,Lietuvos Respublika,tūkst. EUR,151.9,0.00%
2019,Lietuviškos kilmės eksportas,LA,Laosas,,Lietuvos Respublika,tūkst. EUR,151.7,0.00%
2019,Lietuviškos kilmės eksportas,LR,Liberija,,Lietuvos Respublika,tūkst. EUR,146.9,0.00%
2019,Lietuviškos kilmės eksportas,XL,Melilija,,Lietuvos Respublika,tūkst. EUR,138.8,0.00%
2019,Lietuviškos kilmės eksportas,GL,Grenlandija,,Lietuvos Respublika,tūkst. EUR,130.7,0.00%
2019,Lietuviškos kilmės eksportas,AW,Aruba,,Lietuvos Respublika,tūkst. EUR,127.8,0.00%
2019,Lietuviškos kilmės eksportas,VE,Venesuela,,Lietuvos Respublika,tūkst. EUR,123.4,0.00%
2019,Lietuviškos kilmės eksportas,GA,Gabonas,,Lietuvos Respublika,tūkst. EUR,121.2,0.00%
2019,Lietuviškos kilmės eksportas,RW,Ruanda,,Lietuvos Respublika,tūkst. EUR,113.4,0.00%
2019,Lietuviškos kilmės eksportas,BZ,Belizas,,Lietuvos Respublika,tūkst. EUR,111.9,0.00%
2019,Lietuviškos kilmės eksportas,PF,Prancūzijos Polinezija,,Lietuvos Respublika,tūkst. EUR,102.8,0.00%
2019,Lietuviškos kilmės eksportas,MO,Makao,,Lietuvos Respublika,tūkst. EUR,96.5,0.00%
2019,Lietuviškos kilmės eksportas,BN,Brunėjus,,Lietuvos Respublika,tūkst. EUR,93.1,0.00%
2019,Lietuviškos kilmės eksportas,LC,Sent Lusija,,Lietuvos Respublika,tūkst. EUR,89.4,0.00%
2019,Lietuviškos kilmės eksportas,BI,Burundis,,Lietuvos Respublika,tūkst. EUR,87.5,0.00%
2019,Lietuviškos kilmės eksportas,ZM,Zambija,,Lietuvos Respublika,tūkst. EUR,87.2,0.00%
2019,Lietuviškos kilmės eksportas,NI,Nikaragva,,Lietuvos Respublika,tūkst. EUR,86.8,0.00%
2019,Lietuviškos kilmės eksportas,SC,Seišeliai,,Lietuvos Respublika,tūkst. EUR,82.5,0.00%
2019,Lietuviškos kilmės eksportas,CG,Kongas,,Lietuvos Respublika,tūkst. EUR,80.6,0.00%
2019,Lietuviškos kilmės eksportas,SR,Surinamas,,Lietuvos Respublika,tūkst. EUR,74.6,0.00%
2019,Lietuviškos kilmės eksportas,VC,Sent Vinsentas ir Grenadinai,,Lietuvos Respublika,tūkst. EUR,68.7,0.00%
2019,Lietuviškos kilmės eksportas,ET,Etiopija,,Lietuvos Respublika,tūkst. EUR,67.1,0.00%
2019,Lietuviškos kilmės eksportas,BO,Bolivija,,Lietuvos Respublika,tūkst. EUR,59.4,0.00%
2019,Lietuviškos kilmės eksportas,DJ,Džibutis,,Lietuvos Respublika,tūkst. EUR,53.7,0.00%
2019,Lietuviškos kilmės eksportas,SO,Somalis,,Lietuvos Respublika,tūkst. EUR,46.1,0.00%
2019,Lietuviškos kilmės eksportas,MH,Maršalo Salos,,Lietuvos Respublika,tūkst. EUR,33.3,0.00%
2019,Lietuviškos kilmės eksportas,GQ,Pusiaujo Gvinėja,,Lietuvos Respublika,tūkst. EUR,28.6,0.00%
2019,Lietuviškos kilmės eksportas,TD,Čadas,,Lietuvos Respublika,tūkst. EUR,25.4,0.00%
2019,Lietuviškos kilmės eksportas,AD,Andora,,Lietuvos Respublika,tūkst. EUR,24,0.00%
2019,Lietuviškos kilmės eksportas,MW,Malavis,,Lietuvos Respublika,tūkst. EUR,24,0.00%
2019,Lietuviškos kilmės eksportas,XC,Seuta,,Lietuvos Respublika,tūkst. EUR,20.9,0.00%
2019,Lietuviškos kilmės eksportas,VU,Vanuatu,,Lietuvos Respublika,tūkst. EUR,15.5,0.00%
2019,Lietuviškos kilmės eksportas,SM,San Marinas,,Lietuvos Respublika,tūkst. EUR,11.2,0.00%
2019,Lietuviškos kilmės eksportas,CW,Kiurasao,,Lietuvos Respublika,tūkst. EUR,8.3,0.00%
2019,Lietuviškos kilmės eksportas,PG,Papua Naujoji Gvinėja,,Lietuvos Respublika,tūkst. EUR,8.1,0.00%
2019,Lietuviškos kilmės eksportas,CV,Žaliasis Kyšulys,,Lietuvos Respublika,tūkst. EUR,6.8,0.00%
2019,Lietuviškos kilmės eksportas,BT,Butanas,,Lietuvos Respublika,tūkst. EUR,5.2,0.00%
2019,Lietuviškos kilmės eksportas,BL,Sen Bertelemi,,Lietuvos Respublika,tūkst. EUR,5.2,0.00%
2019,Lietuviškos kilmės eksportas,KM,Komorai,,Lietuvos Respublika,tūkst. EUR,4.8,0.00%
2019,Lietuviškos kilmės eksportas,ER,Eritrėja,,Lietuvos Respublika,tūkst. EUR,3.4,0.00%
2019,Lietuviškos kilmės eksportas,SZ,Svazilandas,,Lietuvos Respublika,tūkst. EUR,1.8,0.00%
2019,Lietuviškos kilmės eksportas,GU,Guamas,,Lietuvos Respublika,tūkst. EUR,1.5,0.00%
2019,Lietuviškos kilmės eksportas,NE,Nigeris,,Lietuvos Respublika,tūkst. EUR,1.4,0.00%
2019,Lietuviškos kilmės eksportas,VI,Jungtinių Valstijų Mergelių Salos,,Lietuvos Respublika,tūkst. EUR,0.5,0.00%
2019,Lietuviškos kilmės eksportas,CF,Centrinės Afrikos Respublika,,Lietuvos Respublika,tūkst. EUR,0.1,0.00%
